Time(ms),Temp(C),Pressure(hPa),Alt(m),FiltAlt(m),AccX(g),AccY(g),AccZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),AngleX(deg),AngleY(deg),AngleZ(deg),LM35Temp(C)
5413,22.01,1013.22,-0.33,-0.38,-0.09,0.13,0.76,2.94,0.01,-1.03,1.73,-8.12,8.44,21.48
5445,22.01,1013.22,-0.33,-0.37,-0.08,0.13,0.78,2.73,-0.13,-1.03,1.73,-8.16,8.40,21.48
5477,22.01,1013.23,-0.42,-0.38,-0.08,0.13,0.76,2.76,0.19,-1.13,1.73,-8.18,8.37,21.00
5508,22.01,1013.23,-0.42,-0.39,-0.08,0.13,0.77,2.87,0.11,-1.29,1.74,-8.21,8.33,20.51
5542,22.01,1013.23,-0.42,-0.40,-0.09,0.13,0.77,3.00,-0.10,-1.40,1.76,-8.24,8.28,20.51
5574,22.01,1013.23,-0.45,-0.41,-0.08,0.13,0.77,2.97,-0.33,-1.43,1.77,-8.28,8.24,21.48
5605,22.01,1013.23,-0.45,-0.41,-0.08,0.14,0.77,2.85,0.19,-1.32,1.78,-8.30,8.19,21.00
5636,22.01,1013.23,-0.45,-0.42,-0.09,0.13,0.77,2.70,0.33,-1.29,1.78,-8.31,8.15,20.02
5668,22.01,1013.20,-0.22,-0.38,-0.09,0.13,0.76,2.74,0.30,-1.32,1.78,-8.32,8.11,20.51
5700,22.01,1013.20,-0.22,-0.35,-0.09,0.13,0.77,2.77,0.51,-1.32,1.79,-8.32,8.07,21.48
5733,22.01,1013.20,-0.22,-0.32,-0.10,0.19,0.75,-3.74,3.47,3.90,1.68,-8.22,8.20,20.51
5764,22.01,1013.20,-0.16,-0.29,0.36,0.32,2.40,-119.55,-37.61,63.64,-2.19,-9.72,10.23,21.48
检测到起飞!
5803,22.01,1013.20,-0.16,-0.26,-0.02,0.12,0.79,-74.42,4.95,17.94,-4.98,-9.63,10.92,21.00
5835,22.01,1013.20,-0.20,-0.25,-0.03,0.20,0.97,-65.47,-39.64,-19.78,-6.95,-10.96,10.28,21.97
5867,22.01,1013.20,-0.20,-0.24,-0.05,0.25,0.78,-73.35,-2.12,19.45,-8.99,-11.06,10.91,21.00
5900,22.01,1013.20,-0.20,-0.23,-0.07,0.14,0.65,-64.02,12.49,16.23,-10.88,-10.63,11.44,21.48
5931,22.01,1013.19,-0.15,-0.22,-0.15,-0.03,0.26,-127.20,13.42,32.13,-14.87,-9.72,12.44,21.48
5963,22.02,1013.20,-0.15,-0.20,-0.14,0.18,0.79,-105.50,26.20,38.13,-17.87,-8.83,13.66,20.02
5995,22.02,1013.20,-0.15,-0.19,-0.09,0.14,0.79,-65.79,-1.83,6.61,-19.61,-8.90,13.87,21.97
6026,22.02,1013.20,-0.15,-0.18,-0.09,0.12,0.81,-3.71,2.62,11.53,-19.40,-8.84,14.23,21.48
6057,22.02,1013.21,-0.29,-0.20,-0.08,0.14,0.77,1.00,-0.41,-6.12,-19.01,-8.88,14.04,20.02
6091,22.02,1013.21,-0.29,-0.22,-0.09,0.13,0.77,3.66,0.72,0.74,-18.55,-8.86,14.06,20.51
6123,22.02,1013.21,-0.29,-0.24,-0.09,0.13,0.77,2.48,0.10,-2.39,-18.16,-8.87,13.99,21.48
6154,22.02,1013.22,-0.35,-0.26,-0.08,0.14,0.76,3.11,0.68,-1.39,-17.73,-8.87,13.94,21.48
6185,22.02,1013.22,-0.35,-0.28,-0.08,0.14,0.77,2.96,0.60,-0.96,-17.33,-8.88,13.91,21.00
6217,22.02,1013.22,-0.35,-0.29,-0.09,0.14,0.78,2.88,0.08,-1.63,-16.93,-8.89,13.86,21.00
6249,22.02,1013.23,-0.44,-0.32,-0.09,0.14,0.77,2.91,-0.07,-1.28,-16.54,-8.90,13.82,20.51
6282,22.02,1013.23,-0.44,-0.35,-0.09,0.14,0.77,3.13,0.13,-1.10,-16.15,-8.91,13.78,21.00
6313,22.02,1013.23,-0.44,-0.36,-0.09,0.14,0.77,2.96,-0.15,-1.19,-15.77,-8.93,13.75,20.51
6345,22.02,1013.22,-0.32,-0.36,-0.08,0.14,0.78,2.99,-0.30,-1.43,-15.41,-8.96,13.70,20.51
6377,22.02,1013.22,-0.32,-0.35,-0.09,0.14,0.78,2.91,-0.03,-1.08,-15.05,-8.97,13.67,21.00
6408,22.02,1013.22,-0.32,-0.34,-0.08,0.13,0.77,2.76,0.49,-1.22,-14.70,-8.98,13.63,21.48
6441,22.02,1013.20,-0.21,-0.31,-0.08,0.13,0.77,2.80,-0.09,-1.20,-14.36,-8.99,13.59,21.00
6473,22.02,1013.20,-0.21,-0.29,-0.09,0.13,0.77,3.06,0.02,-1.19,-14.03,-9.00,13.55,21.00
6505,22.02,1013.20,-0.21,-0.28,-0.09,0.13,0.76,2.96,0.28,-1.39,-13.70,-9.00,13.51,21.48
6536,22.02,1013.22,-0.38,-0.30,-0.08,0.14,0.78,2.87,0.60,-1.42,-13.38,-9.00,13.46,20.51
6567,22.02,1013.22,-0.38,-0.31,-0.08,0.13,0.77,2.80,0.57,-1.43,-13.07,-8.99,13.42,21.00
6599,22.02,1013.22,-0.38,-0.33,-0.09,0.13,0.77,2.85,0.57,-1.31,-12.76,-8.98,13.38,21.00
6633,22.02,1013.21,-0.24,-0.31,-0.09,0.14,0.77,2.79,0.33,-1.26,-12.45,-8.98,13.33,21.00
6664,22.02,1013.21,-0.24,-0.29,-0.09,0.14,0.77,2.80,0.59,-1.37,-12.15,-8.97,13.29,20.02
6695,22.02,1013.21,-0.24,-0.28,-0.09,0.13,0.77,2.85,0.84,-1.40,-11.87,-8.96,13.25,21.00
6727,22.02,1013.22,-0.37,-0.30,-0.09,0.14,0.77,2.85,0.75,-1.39,-11.57,-8.94,13.20,21.48
6759,22.02,1013.22,-0.37,-0.32,-0.08,0.13,0.77,2.84,0.37,-1.23,-11.30,-8.95,13.16,20.02
6790,22.02,1013.22,-0.37,-0.33,-0.09,0.13,0.77,2.82,-0.27,-0.97,-11.03,-8.97,13.13,21.00
6823,22.02,1013.22,-0.36,-0.33,-0.09,0.13,0.77,2.76,0.43,-1.37,-10.77,-8.97,13.09,21.00
6855,22.02,1013.22,-0.36,-0.34,-0.09,0.13,0.77,2.90,0.34,-1.28,-10.51,-8.96,13.05,21.48
6887,22.02,1013.22,-0.36,-0.34,-0.08,0.13,0.76,3.03,0.04,-1.22,-10.25,-8.98,13.01,21.48
6918,22.02,1013.22,-0.32,-0.34,-0.08,0.13,0.77,2.90,-0.19,-1.34,-10.00,-9.00,12.97,20.51
6949,22.02,1013.22,-0.32,-0.34,-0.08,0.13,0.77,2.91,-0.13,-1.28,-9.76,-9.02,12.93,21.48
6981,22.02,1013.22,-0.32,-0.33,-0.08,0.13,0.77,2.79,0.14,-1.25,-9.53,-9.03,12.89,21.00
7015,22.02,1013.22,-0.36,-0.34,-0.08,0.13,0.77,3.22,-0.13,-0.99,-9.28,-9.05,12.85,20.51
7046,22.02,1013.22,-0.36,-0.34,-0.09,0.14,0.76,2.85,0.01,-1.37,-9.03,-9.05,12.81,20.51
7077,22.02,1013.22,-0.36,-0.35,-0.09,0.14,0.77,2.76,0.11,-1.31,-8.80,-9.06,12.77,21.97
7109,22.02,1013.20,-0.16,-0.31,-0.09,0.13,0.77,2.76,0.54,-1.34,-8.58,-9.04,12.73,21.48
7141,22.02,1013.20,-0.16,-0.28,-0.08,0.14,0.76,2.84,0.49,-1.35,-8.36,-9.04,12.68,21.00
7174,22.02,1013.20,-0.16,-0.26,-0.08,0.13,0.76,2.76,0.34,-1.42,-8.15,-9.05,12.64,21.48
7205,22.03,1013.21,-0.30,-0.27,-0.08,0.13,0.77,2.80,0.26,-1.48,-7.95,-9.06,12.59,21.00
7237,22.03,1013.21,-0.30,-0.27,-0.09,0.14,0.77,2.73,0.80,-1.31,-7.74,-9.04,12.55,21.48
7269,22.03,1013.21,-0.30,-0.28,-0.09,0.13,0.77,2.93,0.63,-1.45,-7.54,-9.03,12.50,20.02
7300,22.03,1013.19,-0.13,-0.25,-0.08,0.14,0.77,2.88,0.65,-1.39,-7.34,-9.03,12.46,20.51
7332,22.03,1013.19,-0.13,-0.22,-0.08,0.13,0.77,2.94,0.68,-1.39,-7.15,-9.02,12.42,21.00
7366,22.03,1013.19,-0.13,-0.20,-0.08,0.14,0.77,2.71,0.45,-1.26,-6.95,-9.02,12.37,21.97
7398,22.03,1013.21,-0.29,-0.22,-0.08,0.14,0.76,2.76,0.60,-1.49,-6.76,-9.02,12.33,21.97
7430,22.03,1013.21,-0.29,-0.24,-0.08,0.13,0.77,2.94,0.74,-1.64,-6.58,-9.02,12.27,21.48
7461,22.03,1013.21,-0.29,-0.25,-0.09,0.13,0.77,3.02,0.77,-1.40,-6.40,-9.00,12.23,20.51
7493,22.02,1013.23,-0.43,-0.28,-0.08,0.13,0.77,3.02,0.43,-1.26,-6.23,-9.00,12.19,21.00
7525,22.02,1013.23,-0.43,-0.31,-0.08,0.14,0.76,2.96,-0.04,-1.16,-6.05,-9.02,12.15,21.00
7558,22.02,1013.23,-0.43,-0.34,-0.08,0.13,0.77,2.84,0.31,-1.19,-5.88,-9.02,12.11,21.48
7589,22.03,1013.22,-0.39,-0.35,-0.07,0.21,0.80,-3.39,-0.82,-6.70,-5.82,-9.08,11.91,20.51
7621,22.03,1013.22,-0.39,-0.36,-0.09,0.15,0.81,-49.26,-7.20,-36.64,-7.27,-9.32,10.73,20.51
7653,22.03,1013.22,-0.39,-0.37,-0.06,0.27,0.75,-101.71,-20.19,-79.31,-10.16,-10.00,8.20,21.48
7684,22.03,1013.20,-0.15,-0.32,-0.07,0.04,0.82,-97.07,0.84,7.87,-13.19,-9.98,8.45,20.51
7716,22.03,1013.20,-0.15,-0.29,-0.04,0.08,0.77,-94.11,2.62,61.10,-15.89,-9.96,10.34,21.97
7750,22.03,1013.20,-0.15,-0.26,0.04,0.09,0.77,-77.21,0.43,17.61,-18.25,-10.12,10.94,20.51
7782,22.03,1013.21,-0.30,-0.27,-0.17,0.05,0.83,-76.71,3.01,22.52,-20.46,-9.91,11.66,21.00
7814,22.03,1013.21,-0.30,-0.27,-0.06,0.04,0.76,-78.94,2.54,21.77,-22.70,-9.85,12.36,20.02
7845,22.03,1013.21,-0.30,-0.28,-0.10,0.02,0.80,-85.58,2.14,22.78,-25.06,-9.77,13.06,21.48
7877,22.03,1013.21,-0.31,-0.28,-0.07,-0.00,0.73,-84.81,4.54,27.01,-27.47,-9.64,13.93,21.00
7911,22.03,1013.21,-0.31,-0.29,-0.11,0.07,0.75,-74.77,1.75,24.23,-29.54,-9.54,14.75,21.48
7942,22.03,1013.21,-0.31,-0.29,-0.06,0.13,0.80,-71.67,7.18,40.20,-31.19,-9.36,16.00,20.02
7973,22.03,1013.21,-0.23,-0.28,-0.10,0.14,0.74,-84.02,7.15,35.45,-33.14,-9.12,17.10,21.97
8005,22.03,1013.21,-0.23,-0.27,-0.09,0.14,0.77,-86.22,6.28,24.78,-35.22,-8.93,17.89,21.00
8037,22.03,1013.21,-0.23,-0.26,-0.05,0.03,0.77,-54.87,9.44,22.49,-36.43,-8.70,18.61,21.97
8068,22.03,1013.20,-0.17,-0.24,-0.09,0.11,0.76,-57.61,2.04,13.76,-37.58,-8.64,19.05,20.02
8102,22.03,1013.20,-0.17,-0.23,-0.09,0.15,0.75,-69.96,-0.54,5.47,-39.10,-8.66,19.23,21.00
8134,22.03,1013.20,-0.17,-0.22,-0.15,0.09,0.85,-80.29,5.47,30.42,-40.96,-8.43,20.20,21.48
8166,22.03,1013.24,-0.51,-0.28,0.02,0.04,0.80,-75.88,3.29,23.10,-42.70,-8.51,20.94,21.48
8198,22.03,1013.24,-0.51,-0.32,-0.07,0.10,0.76,-42.54,4.97,18.69,-43.27,-8.40,21.54,21.97
8229,22.03,1013.24,-0.51,-0.36,-0.14,0.15,0.74,-41.90,6.98,36.66,-43.68,-8.12,22.68,21.48
8261,22.03,1013.21,-0.31,-0.35,-0.09,0.19,0.73,-37.91,12.10,35.68,-43.95,-7.76,23.82,21.48
8295,22.03,1013.21,-0.31,-0.34,-0.09,0.11,0.86,-72.75,5.39,16.80,-45.58,-7.62,24.39,20.02
8326,22.03,1013.21,-0.31,-0.34,-0.05,0.12,0.72,-74.32,-1.52,-10.84,-46.98,-7.75,24.06,20.02
8357,22.03,1013.21,-0.31,-0.33,-0.12,0.11,0.81,-32.69,1.49,1.41,-47.12,-7.70,24.10,20.51
8389,22.03,1013.21,-0.31,-0.33,-0.11,0.07,0.83,-36.55,0.88,6.92,-47.46,-7.68,24.32,21.00
8421,22.03,1013.21,-0.31,-0.32,-0.11,0.03,0.77,-40.71,-0.10,4.37,-47.99,-7.68,24.46,21.48
8454,22.04,1013.24,-0.50,-0.36,-0.09,0.07,0.80,-27.65,0.25,2.51,-48.06,-7.72,24.54,21.00
8485,22.04,1013.24,-0.50,-0.39,-0.05,0.10,0.78,-20.78,3.42,10.17,-47.81,-7.70,24.86,21.97
8517,22.04,1013.24,-0.50,-0.41,-0.07,0.13,0.79,-26.92,4.45,16.11,-47.75,-7.62,25.37,21.48
8549,22.03,1013.23,-0.42,-0.41,-0.09,0.02,0.81,-21.88,0.69,5.00,-47.70,-7.63,25.53,21.00
8580,22.03,1013.23,-0.42,-0.41,-0.07,0.04,0.80,-17.55,-2.07,-9.45,-47.48,-7.76,25.23,21.48
8612,22.03,1013.23,-0.42,-0.41,-0.08,0.04,0.76,-7.62,-1.55,-11.25,-46.94,-7.85,24.88,21.48
8646,22.03,1013.22,-0.38,-0.41,-0.08,0.06,0.79,0.55,0.55,0.28,-46.13,-7.88,24.89,21.48
8678,22.03,1013.22,-0.38,-0.40,-0.08,0.08,0.82,-5.32,2.13,9.21,-45.51,-7.86,25.19,20.02
8710,22.03,1013.22,-0.38,-0.40,-0.08,0.04,0.80,4.33,1.26,4.71,-44.65,-7.86,25.34,20.51
8741,22.03,1013.25,-0.65,-0.45,-0.08,0.07,0.80,6.22,0.68,2.75,-43.71,-7.89,25.42,21.00
8773,22.03,1013.25,-0.65,-0.49,-0.08,0.08,0.80,3.90,-0.32,-1.81,-42.84,-7.95,25.36,21.48
8805,22.03,1013.25,-0.65,-0.52,-0.07,0.06,0.79,4.64,1.71,3.70,-41.99,-7.95,25.48,21.48
8838,22.03,1013.22,-0.33,-0.48,-0.08,0.07,0.79,8.19,4.02,14.95,-41.01,-7.86,25.98,21.00
8869,22.03,1013.22,-0.33,-0.45,-0.07,0.09,0.79,11.87,7.27,26.89,-39.94,-7.69,26.81,21.48
8901,22.03,1013.22,-0.33,-0.42,-0.08,0.11,0.79,16.55,11.10,42.48,-38.71,-7.40,28.17,20.51
8933,22.03,1013.23,-0.42,-0.42,-0.10,0.21,0.81,8.87,1.93,26.51,-37.61,-7.37,29.02,21.00
8964,22.03,1013.23,-0.42,-0.42,-0.05,0.16,0.79,-3.76,0.10,-24.96,-36.99,-7.47,28.22,21.48
8998,22.03,1013.23,-0.42,-0.42,-0.09,0.11,0.79,-0.66,-2.04,-9.32,-36.34,-7.58,27.91,21.48
9030,22.04,1013.23,-0.40,-0.42,-0.07,0.11,0.79,8.45,4.31,16.08,-35.43,-7.50,28.43,21.48
9062,22.04,1013.23,-0.40,-0.41,-0.07,0.14,0.78,0.96,-1.67,-7.78,-34.73,-7.62,28.18,20.02
9094,22.04,1013.23,-0.40,-0.41,-0.09,0.13,0.79,3.98,1.03,2.11,-33.97,-7.63,28.24,21.48
9125,22.04,1013.23,-0.71,-0.47,-0.08,0.13,0.79,1.92,-0.22,-3.52,-33.28,-7.68,28.14,20.51
9157,22.04,1013.27,-0.74,-0.52,-0.07,0.14,0.78,2.85,0.40,-0.87,-32.57,-7.73,28.11,21.00
9191,22.04,1013.27,-0.74,-0.57,-0.08,0.13,0.79,3.19,0.14,-0.42,-31.86,-7.77,28.09,21.00
9222,22.04,1013.27,-0.74,-0.60,-0.08,0.13,0.79,2.62,0.17,-1.54,-31.19,-7.82,28.05,20.51
9253,22.04,1013.23,-0.44,-0.57,-0.08,0.13,0.78,2.65,0.60,-1.69,-30.54,-7.85,27.99,21.00
9285,22.04,1013.23,-0.44,-0.54,-0.08,0.14,0.80,3.03,0.69,-1.20,-29.87,-7.88,27.95,21.00
9317,22.04,1013.23,-0.44,-0.52,-0.07,0.13,0.79,2.03,-0.06,-4.24,-29.26,-7.93,27.82,21.48
9348,22.03,1013.20,-0.22,-0.46,-0.08,0.14,0.78,3.57,1.20,0.31,-28.61,-7.94,27.83,20.51
9382,22.03,1013.20,-0.22,-0.41,-0.08,0.13,0.79,2.59,0.46,-1.40,-28.01,-7.97,27.78,20.02
9414,22.03,1013.20,-0.22,-0.37,-0.08,0.13,0.79,2.74,0.63,-1.37,-27.41,-7.99,27.74,21.00
9446,22.04,1013.19,-0.10,-0.32,-0.08,0.13,0.79,2.74,0.75,-1.39,-26.83,-8.01,27.69,21.00
9478,22.04,1013.19,-0.10,-0.28,-0.08,0.13,0.78,2.85,0.74,-1.48,-26.25,-8.03,27.65,21.00
9509,22.04,1013.19,-0.10,-0.24,-0.08,0.13,0.78,3.00,0.55,-1.25,-25.67,-8.05,27.61,21.48
9541,22.04,1013.21,-0.25,-0.24,-0.08,0.13,0.78,2.99,0.28,-1.23,-25.11,-8.08,27.57,21.00
9570,22.04,1013.21,-0.25,-0.24,-0.08,0.14,0.78,2.74,0.37,-1.40,-24.58,-8.11,27.53,21.97
9601,22.04,1013.21,-0.25,-0.25,-0.08,0.13,0.78,2.77,0.80,-1.48,-24.05,-8.12,27.48,21.48
9633,22.04,1013.21,-0.26,-0.25,-0.08,0.14,0.78,2.77,0.71,-1.51,-23.52,-8.14,27.43,21.48
9665,22.04,1013.21,-0.26,-0.25,-0.08,0.13,0.78,2.84,0.80,-1.46,-23.02,-8.16,27.39,21.00
9696,22.04,1013.21,-0.26,-0.25,-0.08,0.13,0.79,3.05,-0.10,-1.34,-22.52,-8.19,27.35,20.51
9729,22.04,1013.23,-0.40,-0.28,-0.08,0.14,0.79,2.94,0.69,-1.40,-22.01,-8.21,27.30,21.48
9761,22.04,1013.23,-0.40,-0.30,-0.08,0.13,0.79,2.88,0.83,-1.37,-21.53,-8.22,27.26,21.00
9793,22.04,1013.23,-0.40,-0.32,-0.08,0.13,0.79,2.70,0.69,-1.17,-21.07,-8.23,27.22,21.48
9824,22.04,1013.19,-0.11,-0.28,-0.08,0.14,0.79,3.13,0.19,-1.22,-20.60,-8.26,27.18,21.48
9855,22.04,1013.19,-0.11,-0.24,-0.07,0.13,0.78,3.00,-0.25,-1.35,-20.14,-8.31,27.14,21.48
9887,22.04,1013.19,-0.11,-0.22,-0.08,0.13,0.79,2.93,-0.09,-1.11,-19.71,-8.35,27.10,21.00
9921,22.03,1013.23,-0.40,-0.25,-0.08,0.14,0.79,2.93,0.33,-1.29,-19.26,-8.37,27.06,21.48
9952,22.03,1013.23,-0.40,-0.28,-0.08,0.14,0.78,2.93,-0.35,-1.26,-18.83,-8.42,27.02,21.00
9983,22.03,1013.23,-0.40,-0.31,-0.08,0.14,0.78,2.96,-0.25,-1.37,-18.40,-8.46,26.98,21.48
10015,22.03,1013.21,-0.24,-0.29,-0.09,0.13,0.78,2.68,0.02,-1.23,-18.00,-8.48,26.94,21.00
10047,22.03,1013.21,-0.24,-0.28,-0.06,0.13,0.77,3.03,0.26,-0.93,-17.59,-8.53,26.91,21.48
10078,22.03,1013.21,-0.24,-0.27,-0.09,0.13,0.79,2.93,0.52,-1.52,-17.20,-8.53,26.86,20.51
10111,22.03,1013.21,-0.30,-0.28,-0.08,0.13,0.78,2.73,-0.04,-1.35,-16.82,-8.57,26.82,21.48
10143,22.03,1013.21,-0.30,-0.28,-0.08,0.13,0.78,2.91,-0.06,-1.48,-16.44,-8.61,26.77,20.51
10175,22.03,1013.21,-0.30,-0.29,-0.08,0.14,0.79,2.74,0.40,-1.10,-16.06,-8.63,26.73,20.02
10206,22.03,1013.24,-0.52,-0.33,-0.09,0.13,0.79,2.93,0.83,-1.32,-15.70,-8.63,26.69,21.97
10237,22.03,1013.24,-0.52,-0.37,-0.08,0.13,0.79,2.91,0.77,-1.45,-15.35,-8.63,26.65,21.48
10271,22.03,1013.24,-0.52,-0.40,-0.08,0.14,0.79,2.70,0.31,-1.37,-15.00,-8.66,26.60,21.00
10303,22.03,1013.19,-0.10,-0.34,-0.08,0.13,0.78,2.74,0.62,-1.35,-14.66,-8.67,26.56,21.48
10334,22.03,1013.19,-0.10,-0.29,-0.08,0.13,0.79,2.80,0.78,-1.40,-14.33,-8.67,26.51,20.51
10365,22.03,1013.19,-0.10,-0.25,-0.08,0.13,0.78,2.93,0.62,-1.48,-14.00,-8.68,26.47,21.48
10397,22.03,1013.21,-0.27,-0.26,-0.08,0.14,0.79,3.00,0.31,-1.26,-13.67,-8.70,26.43,21.00
10429,22.03,1013.21,-0.27,-0.26,-0.08,0.14,0.78,2.97,0.02,-1.25,-13.35,-8.73,26.39,20.02
10462,22.03,1013.21,-0.27,-0.26,-0.08,0.13,0.79,2.74,0.71,-1.29,-13.04,-8.73,26.35,21.48
10493,22.03,1013.19,-0.07,-0.22,-0.08,0.13,0.78,2.93,-0.10,-1.20,-12.74,-8.77,26.31,21.00
10525,22.03,1013.19,-0.07,-0.19,-0.08,0.13,0.78,3.11,-0.06,-1.13,-12.44,-8.80,26.27,21.00
10557,22.03,1013.19,-0.07,-0.17,-0.08,0.13,0.79,2.94,0.01,-1.13,-12.16,-8.82,26.24,20.02
10588,22.03,1013.22,-0.35,-0.20,-0.08,0.14,0.79,2.91,-0.09,-1.19,-11.87,-8.85,26.20,21.48
10619,22.03,1013.22,-0.35,-0.23,-0.08,0.13,0.78,2.70,0.22,-1.37,-11.60,-8.87,26.16,21.48
10653,22.03,1013.22,-0.35,-0.26,-0.08,0.13,0.79,3.05,-0.12,-1.26,-11.32,-8.90,26.11,21.48
10685,22.03,1013.21,-0.26,-0.26,-0.08,0.13,0.78,2.90,-0.16,-1.25,-11.05,-8.93,26.07,20.02
10716,22.03,1013.21,-0.26,-0.26,-0.08,0.13,0.79,2.85,0.05,-1.23,-10.79,-8.95,26.04,21.00
10747,22.03,1013.21,-0.26,-0.26,-0.08,0.13,0.79,2.87,0.22,-1.37,-10.54,-8.96,25.99,20.51
