Time(ms),Temp(C),Pressure(hPa),Alt(m),FiltAlt(m),AccX(g),AccY(g),AccZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),AngleX(deg),AngleY(deg),AngleZ(deg),LM35Temp(C)
10779,22.03,1013.20,-0.19,-0.25,-0.08,0.13,0.78,2.68,0.37,-1.32,-10.29,-8.97,25.95,20.51
10813,22.03,1013.20,-0.19,-0.24,-0.08,0.14,0.79,3.13,-0.13,-1.29,-10.03,-9.00,25.91,21.48
10844,22.03,1013.20,-0.19,-0.23,-0.12,0.14,0.82,3.43,0.59,-1.08,-9.77,-8.95,25.87,20.02
10875,22.03,1013.20,-0.20,-0.22,-0.08,0.13,0.79,2.79,0.34,-1.32,-9.54,-8.96,25.83,20.02
10907,22.03,1013.20,-0.20,-0.22,-0.07,0.13,0.79,2.82,0.39,-1.39,-9.32,-8.98,25.79,21.00
10939,22.03,1013.20,-0.20,-0.22,-0.09,0.14,0.80,2.88,0.39,-1.63,-9.10,-8.98,25.74,21.48
10971,22.03,1013.20,-0.16,-0.20,-0.09,0.13,0.79,2.77,0.63,-1.40,-8.87,-8.97,25.69,21.00
11004,22.03,1013.20,-0.16,-0.20,-0.08,0.13,0.79,2.71,0.45,-1.34,-8.66,-8.98,25.65,21.00
11036,22.03,1013.20,-0.16,-0.19,-0.07,0.13,0.79,2.77,0.54,-1.46,-8.45,-9.00,25.60,21.00
11068,22.03,1013.18,-0.05,-0.16,-0.01,0.11,0.73,2.38,-0.50,-1.80,-8.27,-9.13,25.54,20.51
11099,22.03,1013.18,-0.05,-0.14,-0.02,0.13,0.74,2.35,-0.99,-1.74,-8.09,-9.26,25.49,20.51
11130,22.03,1013.18,-0.05,-0.12,-0.10,0.14,0.80,3.23,1.33,-0.67,-7.87,-9.21,25.47,20.51
11162,22.03,1013.20,-0.18,-0.13,-0.07,0.13,0.78,3.26,1.35,-0.82,-7.67,-9.20,25.44,20.51
11196,22.03,1013.20,-0.18,-0.14,-0.08,0.13,0.79,2.68,0.22,-1.58,-7.47,-9.21,25.39,21.00
11227,22.03,1013.20,-0.18,-0.15,-0.08,0.14,0.79,2.64,0.31,-1.74,-7.29,-9.22,25.33,20.51
11258,22.03,1013.20,-0.22,-0.16,-0.09,0.14,0.78,2.88,0.68,-1.43,-7.09,-9.21,25.29,21.97
11290,22.03,1013.20,-0.22,-0.17,-0.05,0.13,0.79,7.42,-1.63,-2.03,-6.77,-9.33,25.23,21.00
11321,22.03,1013.20,-0.22,-0.18,0.30,0.04,1.23,222.65,-45.35,-47.55,-0.08,-11.11,23.75,21.48
11352,22.03,1013.20,-0.36,-0.22,-0.20,0.32,1.22,242.26,-34.50,-131.02,7.57,-12.11,19.56,21.00
11383,22.04,1013.22,-0.36,-0.25,-0.13,0.24,0.27,198.47,-26.87,-142.70,13.79,-12.59,15.28,21.00
11416,22.04,1013.22,-0.36,-0.27,-0.25,0.37,0.45,225.43,34.13,-37.54,21.29,-11.10,14.04,20.51
11447,22.04,1013.22,-0.36,-0.29,-0.03,0.05,0.70,118.26,0.84,-2.68,24.30,-11.13,13.96,20.51
11478,22.04,1013.20,-0.20,-0.27,0.15,-0.23,0.79,97.80,-13.74,-84.04,26.23,-11.85,11.35,21.00
11510,22.04,1013.20,-0.20,-0.26,0.03,-0.19,0.73,113.49,5.29,-14.59,28.74,-11.80,10.88,21.00
11544,22.04,1013.20,-0.20,-0.25,-0.07,0.07,0.78,81.55,-2.71,-27.19,30.74,-11.87,9.96,21.97
11575,22.04,1013.23,-0.45,-0.29,-0.08,0.06,0.85,47.51,-1.58,-13.31,31.41,-11.88,9.55,21.00
11606,22.04,1013.23,-0.45,-0.32,-0.07,0.06,0.82,8.68,0.46,-3.52,30.89,-11.85,9.44,20.51
11638,22.04,1013.23,-0.45,-0.35,-0.07,0.05,0.80,7.20,3.76,12.16,30.33,-11.70,9.83,20.51
11670,22.04,1013.23,-0.45,-0.37,-0.07,0.07,0.80,11.46,6.36,24.32,29.95,-11.48,10.61,21.48
11701,22.04,1013.23,-0.45,-0.38,-0.07,0.09,0.80,15.55,8.66,36.87,29.71,-11.20,11.75,21.00
11740,22.04,1013.23,-0.23,-0.35,-0.12,0.18,0.77,11.29,-2.15,27.19,29.57,-11.21,12.81,21.00
11771,22.04,1013.21,-0.23,-0.33,-0.05,0.15,0.78,-2.03,-0.70,-18.03,28.89,-11.25,12.25,21.00
11803,22.04,1013.21,-0.23,-0.31,-0.12,0.13,0.81,1.95,-2.61,-17.08,28.32,-11.26,11.70,21.48
11835,22.04,1013.21,-0.23,-0.30,-0.07,0.10,0.79,7.23,4.07,12.57,27.89,-11.13,12.11,21.48
11946,22.04,1013.22,-0.34,-0.30,-0.09,0.12,0.79,3.16,0.46,-0.30,27.60,-11.05,12.07,21.00
11980,22.04,1013.22,-0.34,-0.31,-0.08,0.12,0.79,2.33,0.43,-2.50,27.06,-11.02,11.99,20.02
12012,22.04,1013.22,-0.34,-0.32,-0.08,0.12,0.79,2.96,0.78,-1.10,26.55,-10.97,11.95,21.48
12043,22.04,1013.19,-0.10,-0.27,-0.10,0.13,0.77,3.84,-0.56,1.77,26.09,-10.94,12.01,21.97
12074,22.04,1013.19,-0.10,-0.24,-0.10,0.11,0.76,1.66,1.15,1.70,25.54,-10.85,12.06,21.00
12106,22.04,1013.19,-0.10,-0.21,-0.06,0.08,0.63,-116.25,7.61,25.48,21.28,-10.61,12.88,21.48
12138,22.04,1013.21,-0.26,-0.22,-0.40,-0.03,-0.36,-119.09,75.44,49.62,20.55,-12.11,14.46,21.00
12171,22.04,1013.21,-0.26,-0.23,-0.07,0.10,1.25,-105.62,3.65,26.42,16.58,-12.01,15.33,21.00
12202,22.04,1013.21,-0.26,-0.23,0.01,0.26,0.82,-42.65,8.33,-6.94,15.06,-11.84,15.12,21.00
12234,22.05,1013.21,-0.31,-0.25,-0.06,0.12,0.76,-96.68,-1.80,-2.45,11.66,-11.89,15.04,21.48
12266,22.05,1013.21,-0.31,-0.26,0.11,0.36,0.66,-161.82,20.26,43.06,6.68,-11.51,16.42,21.00
12297,22.05,1013.21,-0.31,-0.27,-0.26,0.32,0.85,-139.74,20.42,76.48,2.46,-10.65,18.79,21.48
12330,22.04,1013.22,-0.33,-0.28,-0.06,-0.13,1.16,-131.42,1.97,29.50,-2.21,-10.63,19.76,21.48
12362,22.04,1013.22,-0.33,-0.29,0.07,0.02,0.78,-109.10,1.15,14.46,-5.79,-10.80,20.23,20.51
12394,22.04,1013.22,-0.33,-0.30,-0.01,0.31,0.72,-145.65,11.47,39.10,-10.01,-10.53,21.48,20.51
12425,22.04,1013.23,-0.42,-0.32,-0.09,0.08,0.84,-133.01,17.03,60.98,-13.99,-10.00,23.37,21.97
12456,22.04,1013.23,-0.42,-0.34,-0.09,-0.13,0.76,-75.06,6.63,15.15,-16.42,-9.78,23.84,20.51
12488,22.04,1013.23,-0.42,-0.36,-0.13,0.17,0.62,-30.98,5.97,10.54,-17.00,-9.47,24.17,21.48
12522,22.04,1013.20,-0.15,-0.32,-0.06,0.10,0.93,-38.72,6.89,4.29,-18.06,-9.30,24.32,20.51
12553,22.04,1013.20,-0.15,-0.28,-0.10,0.08,0.89,-25.30,3.04,7.96,-18.61,-9.21,24.57,21.48
12584,22.04,1013.20,-0.15,-0.26,-0.05,0.09,0.87,-7.44,-0.94,-3.84,-18.58,-9.30,24.45,21.97
12616,22.04,1013.22,-0.36,-0.28,-0.06,0.10,0.85,-11.33,-1.77,-9.72,-18.67,-9.40,24.14,21.00
12648,22.04,1013.22,-0.36,-0.29,-0.07,0.09,0.82,0.24,-2.45,-10.01,-18.40,-9.51,23.82,20.51
12681,22.04,1013.22,-0.36,-0.31,-0.08,0.09,0.81,0.55,-0.27,-6.41,-18.13,-9.53,23.61,21.97
12712,22.05,1013.24,-0.52,-0.35,-0.08,0.08,0.82,4.96,-1.66,-15.68,-17.74,-9.60,23.12,21.48
12744,22.05,1013.24,-0.52,-0.38,-0.07,0.07,0.80,4.35,2.14,4.83,-17.39,-9.56,23.27,21.00
12776,22.05,1013.24,-0.52,-0.41,-0.07,0.09,0.80,10.84,6.45,23.52,-16.81,-9.37,24.03,20.02
12807,22.04,1013.21,-0.26,-0.38,-0.06,0.10,0.80,16.10,9.50,40.68,-16.09,-9.13,25.29,20.51
12838,22.04,1013.21,-0.26,-0.35,-0.04,0.16,0.80,6.70,-1.99,12.83,-15.58,-9.26,25.68,20.51
12872,22.04,1013.21,-0.26,-0.33,-0.09,0.11,0.79,-3.15,-0.29,-21.78,-15.45,-9.27,24.94,21.48
12904,22.05,1013.21,-0.28,-0.32,-0.05,0.09,0.81,4.55,1.32,2.11,-15.11,-9.29,25.01,20.51
12935,22.05,1013.21,-0.28,-0.32,-0.08,0.13,0.80,2.29,-0.67,-2.82,-14.80,-9.34,24.92,20.51
12966,22.05,1013.21,-0.28,-0.31,-0.09,0.20,0.78,-0.19,1.85,0.00,-14.46,-9.28,24.92,21.48
12998,22.05,1013.21,-0.07,-0.26,-0.07,-0.23,0.81,-33.07,1.68,1.88,-15.76,-9.27,24.98,20.02
13030,22.04,1013.19,-0.07,-0.22,-0.07,0.12,0.80,-1.65,-1.20,-7.42,-15.57,-9.33,24.75,21.48
13063,22.04,1013.19,-0.07,-0.19,-0.07,0.10,0.81,-1.04,-4.56,-24.77,-15.38,-9.52,23.93,21.00
13094,22.04,1013.19,-0.29,-0.21,-0.09,0.13,0.81,22.91,-7.31,-36.12,-14.43,-9.74,22.81,21.00
13126,22.04,1013.21,-0.26,-0.22,-0.02,0.28,0.88,13.92,-2.04,-14.39,-13.59,-9.90,22.35,21.48
13158,22.04,1013.21,-0.26,-0.23,-0.08,0.14,0.80,-1.93,5.36,19.71,-13.42,-9.73,22.98,21.97
13190,22.04,1013.21,-0.26,-0.23,-0.09,-0.01,0.89,6.44,-0.80,2.20,-13.21,-9.77,23.05,20.51
13223,22.05,1013.20,-0.18,-0.22,-0.06,0.03,0.82,7.64,2.45,-17.20,-12.89,-9.72,22.48,21.00
13255,22.05,1013.20,-0.18,-0.21,-0.11,0.14,0.76,2.62,3.88,1.55,-12.58,-9.56,22.53,21.48
13287,22.05,1013.20,-0.18,-0.21,-0.18,0.04,0.53,5.46,9.13,20.48,-12.32,-9.02,23.19,21.97
13318,22.05,1013.19,-0.07,-0.18,-0.06,-0.01,0.66,3.95,2.40,-1.86,-12.21,-8.97,23.13,20.51
13349,22.05,1013.19,-0.07,-0.16,-0.00,0.06,1.04,2.04,-7.38,-10.47,-12.08,-9.33,22.81,20.51
13381,22.05,1013.19,-0.07,-0.14,-0.18,0.21,0.57,-3.65,7.36,21.99,-11.80,-8.91,23.51,21.48
13415,22.04,1013.20,-0.17,-0.15,0.03,0.17,1.46,10.39,3.44,27.35,-11.33,-8.95,24.44,21.48
13446,22.04,1013.20,-0.17,-0.15,0.35,-0.25,2.53,18.50,-11.52,-13.75,-10.89,-9.59,24.01,20.51
13477,22.04,1013.20,-0.17,-0.15,-0.02,0.10,0.74,0.06,2.19,-13.86,-10.76,-9.62,23.58,21.48
13509,22.04,1013.20,-0.20,-0.16,-0.30,0.17,-0.19,6.39,6.17,-2.87,-7.50,-8.96,23.49,21.48
13541,22.04,1013.20,-0.20,-0.17,-0.05,0.08,1.18,11.25,-3.69,4.48,-7.17,-9.17,23.64,20.51
13574,22.04,1013.20,-0.20,-0.18,-0.00,0.20,1.14,-1.36,-9.48,-0.93,-7.11,-9.61,23.60,21.97
13605,22.04,1013.18,-0.04,-0.15,-0.21,0.10,0.28,-3.97,4.48,-1.25,-7.02,-8.88,23.57,20.51
13637,22.04,1013.18,-0.04,-0.13,-0.10,0.06,0.72,4.18,-2.39,-6.88,-6.89,-8.94,23.35,21.48
13669,22.04,1013.18,-0.04,-0.11,-0.09,0.11,0.77,10.33,-3.28,-7.26,-6.51,-9.05,23.11,21.48
13700,22.04,1013.18,-0.06,-0.10,-0.09,0.16,0.85,11.26,-6.51,-12.47,-6.05,-9.28,22.71,20.51
13732,22.04,1013.18,-0.06,-0.09,-0.08,0.13,0.85,-4.46,-7.89,-13.95,-6.12,-9.54,22.28,20.02
13766,22.04,1013.18,-0.06,-0.09,-0.09,0.02,0.83,-2.32,-1.54,-4.84,-6.30,-9.60,22.12,21.48
13798,22.04,1013.18,-0.00,-0.07,-0.08,0.13,0.80,10.82,2.75,7.06,-5.89,-9.53,22.34,21.48
13830,22.04,1013.18,-0.00,-0.06,-0.14,0.08,0.69,9.89,-1.80,-11.64,-5.56,-9.49,21.97,20.51
13861,22.04,1013.18,-0.00,-0.04,-0.08,0.15,0.77,-3.71,-6.27,-24.07,-5.59,-9.69,21.22,21.00
13893,22.04,1013.21,-0.24,-0.08,-0.15,0.04,0.58,3.48,-2.25,-14.56,-5.53,-9.60,20.76,21.00
13925,22.04,1013.21,-0.24,-0.11,-0.10,0.15,0.63,4.91,5.52,4.78,-5.25,-9.39,20.91,21.00
13958,22.04,1013.21,-0.24,-0.14,-0.07,0.17,0.75,8.59,0.20,4.13,-4.86,-9.40,21.05,21.00
13989,22.05,1013.22,-0.35,-0.18,-0.08,0.08,0.69,11.49,-2.09,-5.58,-4.51,-9.46,20.87,21.00
14021,22.05,1013.22,-0.35,-0.22,-0.08,0.17,0.90,9.37,-6.88,-9.92,-4.16,-9.71,20.56,21.48
14053,22.05,1013.22,-0.35,-0.24,-0.18,0.84,0.73,42.33,6.68,-3.77,-2.03,-9.44,20.44,21.00
14084,22.05,1013.21,-0.28,-0.25,-0.19,0.02,0.53,18.00,3.06,-9.42,-1.62,-9.08,20.14,21.00
14118,22.05,1013.21,-0.28,-0.26,-0.04,0.08,0.86,-4.43,1.15,12.43,-1.86,-9.12,20.55,20.02
14150,22.05,1013.21,-0.28,-0.26,-0.01,-0.06,0.94,-4.90,-0.29,2.26,-2.29,-9.25,20.62,20.51
14182,22.04,1013.17,0.10,-0.19,-0.05,0.09,0.83,17.00,-3.26,-35.10,-1.83,-9.41,19.49,21.00
14214,22.04,1013.17,0.10,-0.13,-0.11,0.13,0.77,15.31,-0.68,-3.40,-1.36,-9.40,19.39,21.00
14245,22.04,1013.17,0.10,-0.08,-0.09,0.06,0.79,5.03,1.41,-0.50,-1.33,-9.36,19.37,21.48
14277,22.05,1013.21,-0.24,-0.12,-0.08,0.11,0.83,8.73,1.90,4.87,-1.12,-9.32,19.53,21.48
14311,22.05,1013.21,-0.24,-0.14,-0.11,0.00,0.80,10.13,2.45,8.03,-1.00,-9.22,19.80,21.00
14342,22.05,1013.21,-0.24,-0.16,-0.08,0.09,0.82,5.34,4.57,16.11,-0.92,-9.11,20.30,21.48
14373,22.04,1013.20,-0.21,-0.17,-0.08,0.08,0.81,-0.45,3.82,10.42,-1.04,-9.02,20.62,20.02
14405,22.04,1013.20,-0.21,-0.18,-0.08,0.08,0.81,5.02,2.98,8.02,-1.00,-8.94,20.88,21.48
14437,22.04,1013.20,-0.21,-0.18,-0.07,0.08,0.81,5.58,3.68,7.09,-0.93,-8.87,21.11,21.48
14468,22.05,1013.20,-0.21,-0.19,-0.09,0.11,0.79,1.87,3.32,10.07,-0.93,-8.78,21.43,20.51
14502,22.05,1013.20,-0.21,-0.19,-0.08,0.10,0.80,-1.53,-1.93,-9.71,-1.06,-8.87,21.11,20.51
14534,22.05,1013.20,-0.21,-0.20,-0.06,0.10,0.81,-0.29,-0.21,-6.84,-1.15,-8.93,20.89,21.48
14566,22.05,1013.19,-0.10,-0.18,-0.08,0.10,0.83,1.40,2.91,2.92,-1.19,-8.86,20.98,21.48
14598,22.05,1013.19,-0.10,-0.16,-0.09,0.09,0.80,3.25,0.54,-1.32,-1.18,-8.86,20.94,21.48
14629,22.05,1013.19,-0.10,-0.15,-0.07,0.10,0.80,4.55,-0.47,5.36,-1.11,-8.91,21.11,21.48
14661,22.04,1013.20,-0.16,-0.15,-0.10,0.10,0.76,1.63,1.39,1.93,-1.12,-8.85,21.17,21.00
14695,22.04,1013.20,-0.16,-0.15,-0.08,0.12,0.80,-1.06,0.30,-5.64,-1.21,-8.87,20.98,21.00
14726,22.04,1013.20,-0.16,-0.16,-0.09,0.10,0.77,-6.39,-1.70,-14.53,-1.47,-8.93,20.52,21.97
14757,22.04,1013.20,-0.17,-0.16,-0.10,0.07,0.79,-3.16,-1.95,-19.06,-1.67,-8.99,19.93,20.51
14789,22.04,1013.20,-0.17,-0.16,-0.10,0.08,0.72,4.71,0.33,-2.21,-1.60,-8.96,19.86,21.48
14821,22.04,1013.20,-0.17,-0.16,-0.10,0.03,0.77,-2.69,3.94,3.64,-1.84,-8.83,19.98,20.51
14854,22.04,1013.19,-0.12,-0.15,0.04,0.07,0.94,0.53,-10.30,-5.22,-1.95,-9.35,19.81,20.51
14885,22.04,1013.19,-0.12,-0.15,0.09,0.01,0.66,9.25,5.39,-12.56,-1.86,-9.48,19.42,20.51
14917,22.04,1013.19,-0.12,-0.14,-0.13,0.07,0.80,8.12,1.88,6.51,-1.71,-9.37,19.63,21.00
14949,22.04,1013.21,-0.24,-0.16,-0.01,0.16,0.78,2.93,9.46,24.75,-1.60,-9.18,20.42,21.48
14980,22.04,1013.21,-0.24,-0.18,-0.05,0.11,0.94,-3.24,4.48,8.58,-1.78,-9.11,20.69,21.48
15012,22.04,1013.21,-0.24,-0.19,-0.06,0.19,0.82,4.90,1.71,6.78,-1.57,-9.11,20.90,21.00
15046,22.03,1013.20,-0.19,-0.19,-0.31,0.21,0.63,7.17,9.81,21.87,-1.20,-8.42,21.65,21.00
15078,22.03,1013.20,-0.19,-0.19,-0.09,0.14,0.78,2.30,0.34,-11.42,-1.14,-8.43,21.28,20.51
15110,22.03,1013.20,-0.19,-0.19,-0.07,0.12,0.80,-2.49,-3.72,-20.26,-1.26,-8.60,20.63,21.48
15141,22.03,1013.19,-0.12,-0.18,-0.07,0.10,0.81,-0.97,-2.54,-12.85,-1.37,-8.72,20.23,20.51
15173,22.03,1013.19,-0.12,-0.17,-0.07,0.09,0.81,5.22,1.46,5.55,-1.28,-8.72,20.41,21.48
15205,22.03,1013.19,-0.12,-0.16,-0.07,0.10,0.80,12.29,6.49,28.75,-0.97,-8.57,21.33,21.48
15238,22.03,1013.18,-0.02,-0.13,-0.05,0.14,0.80,4.29,1.27,2.80,-0.86,-8.60,21.42,21.48
15269,22.03,1013.18,-0.02,-0.11,-0.10,0.11,0.78,-0.32,2.17,-14.03,-0.94,-8.53,20.99,21.48
15301,22.03,1013.18,-0.02,-0.09,-0.08,0.13,0.80,4.15,1.30,3.55,-0.85,-8.52,21.10,21.48
15333,22.03,1013.18,-0.03,-0.08,-0.08,0.12,0.81,2.38,-0.67,-3.20,-0.83,-8.58,21.00,20.51
15364,22.03,1013.18,-0.03,-0.07,-0.07,0.12,0.80,3.06,-0.16,-1.19,-0.79,-8.63,20.96,21.48
15396,22.03,1013.18,-0.03,-0.06,-0.08,0.11,0.80,2.97,0.40,-0.41,-0.76,-8.65,20.95,21.97
15426,22.03,1013.17,0.08,-0.03,-0.08,0.12,0.81,2.41,0.30,-2.44,-0.75,-8.68,20.88,21.48
15457,22.03,1013.17,0.08,-0.01,-0.07,0.12,0.81,2.99,0.45,-0.87,-0.71,-8.71,20.85,21.00
15488,22.03,1013.17,0.08,0.01,-0.08,0.12,0.80,3.03,0.05,-0.99,-0.68,-8.74,20.82,20.02
15520,22.03,1013.21,-0.24,-0.04,-0.07,0.11,0.80,2.93,-0.42,-1.60,-0.65,-8.80,20.77,21.48
15552,22.03,1013.21,-0.24,-0.08,-0.08,0.12,0.80,3.00,0.04,-1.06,-0.62,-8.83,20.73,21.48
15585,22.03,1013.21,-0.24,-0.11,-0.08,0.12,0.81,3.13,0.23,-1.17,-0.57,-8.85,20.70,21.48
15616,22.03,1013.21,-0.27,-0.14,-0.08,0.13,0.82,2.94,-0.16,-1.28,-0.53,-8.88,20.66,21.48
15648,22.03,1013.21,-0.27,-0.17,-0.08,0.12,0.80,3.06,-0.22,-1.22,-0.49,-8.92,20.62,21.00
15680,22.03,1013.21,-0.27,-0.19,-0.07,0.11,0.81,3.06,-0.15,-1.16,-0.47,-8.96,20.58,21.00
15711,22.03,1013.17,0.08,-0.13,-0.08,0.12,0.80,2.90,0.11,-1.32,-0.44,-8.98,20.54,21.00
15742,22.03,1013.17,0.08,-0.09,-0.07,0.12,0.81,2.67,0.39,-1.26,-0.41,-9.02,20.50,20.02
15776,22.03,1013.17,0.08,-0.06,-0.08,0.11,0.81,3.00,-0.12,-1.13,-0.39,-9.05,20.46,21.00
15808,22.03,1013.19,-0.11,-0.07,-0.08,0.12,0.81,2.79,-0.13,-1.26,-0.36,-9.08,20.42,20.51
15839,22.03,1013.19,-0.11,-0.08,-0.07,0.12,0.80,2.85,0.45,-1.40,-0.33,-9.10,20.38,21.48
15870,22.03,1013.19,-0.11,-0.08,-0.07,0.12,0.81,2.76,0.68,-1.52,-0.31,-9.11,20.33,20.51
15902,22.03,1013.19,-0.33,-0.13,-0.08,0.11,0.81,2.84,0.65,-1.43,-0.30,-9.12,20.28,20.51
15934,22.03,1013.21,-0.27,-0.16,-0.07,0.12,0.81,2.80,0.62,-1.37,-0.28,-9.14,20.24,21.00
15967,22.03,1013.21,-0.27,-0.18,-0.08,0.12,0.80,2.74,0.45,-1.29,-0.26,-9.14,20.20,20.51
15998,22.03,1013.21,-0.27,-0.20,-0.08,0.12,0.80,2.77,0.78,-1.31,-0.23,-9.14,20.16,20.02
16030,22.03,1013.19,-0.08,-0.18,-0.07,0.12,0.80,2.82,0.63,-1.37,-0.21,-9.15,20.11,20.51
16062,22.03,1013.19,-0.08,-0.16,-0.08,0.12,0.81,2.88,0.55,-1.31,-0.19,-9.16,20.07,20.51
16093,22.03,1013.19,-0.08,-0.14,-0.08,0.12,0.81,2.99,-0.06,-1.22,-0.17,-9.19,20.03,21.00
16124,22.03,1013.20,-0.15,-0.14,-0.08,0.12,0.80,3.05,-0.10,-1.13,-0.14,-9.22,20.00,21.48
16158,22.03,1013.20,-0.15,-0.15,-0.08,0.12,0.80,2.97,0.66,-1.51,-0.11,-9.22,19.95,21.00
