Time(ms),Temp(C),Pressure(hPa),Alt(m),FiltAlt(m),AccX(g),AccY(g),AccZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),AngleX(deg),AngleY(deg),AngleZ(deg),LM35Temp(C)
16190,22.03,1013.20,-0.15,-0.15,-0.08,0.12,0.80,2.73,0.36,-1.29,-0.10,-9.23,19.91,21.97
16221,22.02,1013.20,-0.23,-0.16,-0.08,0.12,0.81,2.77,-0.04,-1.23,-0.08,-9.25,19.87,21.00
16252,22.02,1013.20,-0.23,-0.18,-0.07,0.12,0.81,2.94,0.16,-1.25,-0.06,-9.28,19.83,20.51
16284,22.02,1013.20,-0.23,-0.19,-0.08,0.12,0.80,2.74,0.10,-1.17,-0.05,-9.30,19.79,21.48
16318,22.02,1013.22,-0.36,-0.22,-0.07,0.11,0.79,3.08,-0.06,-1.35,-0.03,-9.34,19.75,21.00
16349,22.02,1013.22,-0.36,-0.25,-0.08,0.12,0.81,2.90,0.19,-1.32,-0.00,-9.35,19.71,20.02
16380,22.02,1013.22,-0.36,-0.27,-0.08,0.12,0.80,2.90,0.08,-1.23,0.01,-9.37,19.67,21.48
16412,22.02,1013.21,-0.25,-0.27,-0.08,0.12,0.81,2.68,0.05,-1.22,0.03,-9.39,19.63,20.51
16444,22.02,1013.21,-0.25,-0.26,-0.08,0.11,0.80,2.82,0.10,-1.31,0.04,-9.41,19.59,21.48
16475,22.02,1013.21,-0.25,-0.26,-0.07,0.12,0.81,2.76,0.89,-1.40,0.05,-9.41,19.54,21.48
16508,22.02,1013.18,-0.04,-0.21,-0.08,0.12,0.80,2.82,-0.07,-1.23,0.07,-9.43,19.50,21.48
16540,22.02,1013.18,-0.04,-0.18,-0.07,0.11,0.80,2.87,0.13,-1.39,0.08,-9.46,19.46,21.48
16572,22.02,1013.18,-0.04,-0.15,-0.07,0.12,0.79,2.84,0.45,-1.37,0.10,-9.47,19.41,20.51
16603,22.02,1013.17,0.10,-0.10,-0.08,0.12,0.80,2.80,0.69,-1.35,0.11,-9.46,19.37,21.97
16634,22.02,1013.17,0.10,-0.06,-0.08,0.12,0.81,2.88,0.68,-1.39,0.13,-9.46,19.33,20.51
16666,22.02,1013.17,0.10,-0.03,-0.07,0.12,0.81,2.74,0.48,-1.13,0.14,-9.47,19.29,21.48
16700,22.02,1013.15,0.26,0.03,-0.08,0.12,0.81,2.79,0.28,-1.52,0.15,-9.49,19.24,21.48
16731,22.02,1013.15,0.26,0.08,-0.08,0.12,0.81,2.91,0.69,-1.42,0.17,-9.49,19.20,21.97
16762,22.02,1013.15,0.26,0.11,-0.08,0.12,0.81,2.87,0.49,-1.19,0.18,-9.49,19.16,20.51
16794,22.02,1013.19,-0.13,0.06,-0.07,0.12,0.80,2.96,0.33,-1.35,0.19,-9.51,19.12,21.00
16825,22.02,1013.19,-0.13,0.03,-0.07,0.12,0.81,3.00,-0.13,-1.43,0.21,-9.54,19.07,21.00
16856,22.02,1013.19,-0.13,-0.00,-0.08,0.12,0.80,2.79,0.02,-1.26,0.22,-9.55,19.03,21.00
16890,22.02,1013.19,-0.07,-0.02,-0.08,0.12,0.81,2.90,0.28,-1.29,0.24,-9.56,18.99,21.97
16922,22.02,1013.19,-0.07,-0.03,-0.07,0.12,0.80,2.84,0.46,-1.20,0.25,-9.57,18.95,21.97
16953,22.02,1013.19,-0.07,-0.03,-0.08,0.12,0.81,2.94,-0.29,-1.16,0.26,-9.59,18.92,21.97
16984,22.02,1013.19,-0.14,-0.05,-0.08,0.12,0.80,2.94,-0.10,-1.10,0.28,-9.62,18.88,20.51
17016,22.02,1013.19,-0.14,-0.07,-0.07,0.12,0.81,2.77,-0.06,-1.29,0.28,-9.64,18.84,21.48
17048,22.02,1013.19,-0.14,-0.08,-0.08,0.12,0.82,2.90,0.04,-1.42,0.30,-9.66,18.79,21.00
17081,22.02,1013.20,-0.21,-0.11,-0.07,0.12,0.80,2.96,-0.13,-1.17,0.31,-9.69,18.76,20.02
17112,22.02,1013.20,-0.21,-0.13,-0.07,0.12,0.81,3.03,-0.09,-1.34,0.33,-9.71,18.71,21.00
17144,22.02,1013.20,-0.21,-0.14,-0.08,0.12,0.81,2.91,0.01,-1.35,0.34,-9.72,18.67,21.00
17176,22.02,1013.20,-0.21,-0.16,-0.08,0.12,0.80,2.90,0.19,-1.20,0.35,-9.72,18.63,21.00
17207,22.02,1013.20,-0.21,-0.17,-0.07,0.12,0.80,2.71,0.77,-1.29,0.36,-9.72,18.59,21.97
17240,22.02,1013.20,-0.21,-0.18,-0.08,0.12,0.81,2.79,0.16,-1.32,0.38,-9.72,18.55,21.00
17272,22.02,1013.18,0.01,-0.14,-0.08,0.12,0.81,2.82,0.20,-1.23,0.38,-9.72,18.51,21.00
17304,22.02,1013.18,0.01,-0.11,-0.08,0.12,0.80,2.90,0.33,-1.37,0.39,-9.73,18.47,21.00
17335,22.02,1013.18,0.01,-0.08,-0.07,0.12,0.81,2.59,0.88,-1.25,0.39,-9.72,18.43,21.00
17366,22.02,1013.20,-0.22,-0.11,-0.07,0.12,0.80,3.00,0.28,-1.32,0.40,-9.74,18.39,21.48
17398,22.02,1013.20,-0.22,-0.13,-0.08,0.12,0.81,3.06,-0.04,-1.17,0.42,-9.75,18.35,21.48
17432,22.02,1013.20,-0.22,-0.15,-0.08,0.12,0.80,2.96,0.59,-1.39,0.44,-9.74,18.30,21.00
17463,22.02,1013.19,-0.11,-0.14,-0.07,0.12,0.81,3.00,0.02,-1.17,0.45,-9.76,18.26,21.48
17494,22.02,1013.19,-0.11,-0.14,-0.08,0.12,0.81,3.03,-0.15,-1.35,0.46,-9.77,18.22,20.51
17526,22.02,1013.19,-0.11,-0.13,-0.08,0.12,0.81,2.90,-0.12,-1.22,0.47,-9.79,18.18,21.48
17558,22.02,1013.17,0.04,-0.10,-0.08,0.12,0.80,2.91,-0.19,-1.19,0.48,-9.81,18.15,21.00
17589,22.02,1013.17,0.04,-0.07,-0.08,0.12,0.81,2.90,0.31,-1.28,0.49,-9.80,18.11,21.00
17622,22.02,1013.17,0.04,-0.05,-0.08,0.12,0.80,2.94,-0.21,-1.32,0.51,-9.82,18.06,21.48
17654,22.02,1013.18,-0.05,-0.05,-0.08,0.12,0.81,2.94,0.01,-1.46,0.52,-9.83,18.02,20.51
17686,22.02,1013.18,-0.05,-0.05,-0.08,0.12,0.80,2.84,0.08,-1.19,0.53,-9.84,17.98,21.48
17717,22.02,1013.18,-0.05,-0.05,-0.08,0.12,0.80,2.56,0.48,-1.28,0.53,-9.84,17.94,21.48
17748,22.02,1013.21,-0.31,-0.10,-0.07,0.12,0.80,2.74,0.42,-1.45,0.53,-9.84,17.89,21.00
17780,22.02,1013.21,-0.31,-0.14,-0.08,0.12,0.80,2.77,0.59,-1.42,0.54,-9.83,17.85,21.48
17814,22.02,1013.21,-0.31,-0.18,-0.07,0.12,0.81,2.85,-0.07,-1.35,0.55,-9.86,17.80,21.00
17845,22.02,1013.18,-0.04,-0.15,-0.08,0.12,0.80,2.68,0.08,-1.35,0.56,-9.87,17.76,21.00
17876,22.02,1013.18,-0.04,-0.13,-0.08,0.12,0.81,2.76,0.26,-1.29,0.55,-9.87,17.72,21.00
17908,22.02,1013.18,-0.04,-0.11,-0.08,0.12,0.80,2.71,0.43,-1.31,0.55,-9.86,17.68,21.97
17940,22.02,1013.19,-0.08,-0.11,-0.08,0.12,0.80,2.84,0.07,-1.35,0.55,-9.86,17.63,20.51
17971,22.02,1013.19,-0.08,-0.10,-0.07,0.12,0.81,2.88,0.42,-1.26,0.56,-9.87,17.60,21.00
18004,22.02,1013.19,-0.08,-0.10,-0.08,0.12,0.81,2.73,-0.03,-1.22,0.56,-9.87,17.56,20.51
18036,22.02,1013.18,-0.02,-0.08,-0.08,0.12,0.80,2.85,0.01,-1.39,0.56,-9.88,17.51,21.48
18068,22.02,1013.18,-0.02,-0.07,-0.07,0.12,0.80,2.82,0.34,-1.31,0.57,-9.89,17.47,20.51
18099,22.02,1013.18,-0.02,-0.06,-0.08,0.12,0.81,2.82,0.63,-1.32,0.56,-9.88,17.43,21.48
18130,22.02,1013.20,-0.18,-0.08,-0.07,0.11,0.80,2.76,0.54,-1.35,0.56,-9.88,17.39,20.02
18164,22.02,1013.20,-0.18,-0.10,-0.08,0.12,0.80,2.80,0.08,-1.35,0.57,-9.88,17.34,20.02
18196,22.02,1013.20,-0.18,-0.12,-0.07,0.12,0.81,2.91,0.17,-1.26,0.58,-9.89,17.30,21.00
18227,22.02,1013.22,-0.26,-0.14,-0.07,0.12,0.80,2.82,0.54,-1.39,0.58,-9.89,17.26,21.00
18258,22.01,1013.21,-0.26,-0.17,-0.08,0.13,0.80,2.91,0.88,-1.26,0.60,-9.88,17.22,21.00
18290,22.01,1013.21,-0.26,-0.18,-0.08,0.12,0.81,2.80,0.54,-1.26,0.60,-9.87,17.18,20.51
18322,22.01,1013.21,-0.26,-0.20,-0.08,0.12,0.80,2.80,0.49,-1.14,0.60,-9.87,17.14,21.48
18355,22.01,1013.17,0.05,-0.15,-0.08,0.11,0.80,2.85,0.86,-1.31,0.61,-9.85,17.10,21.00
18386,22.01,1013.17,0.05,-0.11,-0.08,0.12,0.80,2.88,0.80,-1.58,0.61,-9.84,17.05,21.00
18418,22.01,1013.17,0.05,-0.08,-0.08,0.12,0.80,2.80,0.39,-1.31,0.61,-9.84,17.01,21.00
18450,22.01,1013.19,-0.06,-0.07,-0.08,0.12,0.81,2.93,0.45,-1.29,0.62,-9.83,16.97,21.48
18481,22.01,1013.19,-0.06,-0.07,-0.08,0.12,0.80,2.99,-0.12,-1.13,0.62,-9.85,16.93,21.48
18512,22.01,1013.19,-0.06,-0.07,-0.07,0.12,0.80,3.06,-0.06,-1.25,0.63,-9.87,16.89,21.48
18546,22.01,1013.18,-0.05,-0.07,-0.07,0.12,0.81,2.77,0.75,-1.46,0.64,-9.86,16.84,21.48
18578,22.01,1013.18,-0.05,-0.06,-0.07,0.12,0.80,2.99,0.31,-1.35,0.65,-9.86,16.80,21.48
18609,22.01,1013.18,-0.05,-0.06,-0.07,0.12,0.80,3.05,-0.10,-1.22,0.66,-9.89,16.76,21.48
18640,22.00,1013.22,-0.36,-0.12,-0.07,0.12,0.80,2.96,-0.12,-1.17,0.66,-9.90,16.72,20.51
18672,22.00,1013.22,-0.36,-0.17,-0.08,0.12,0.80,2.70,0.17,-1.20,0.66,-9.90,16.69,20.51
18704,22.00,1013.22,-0.36,-0.21,-0.08,0.12,0.81,2.67,0.36,-1.39,0.66,-9.91,16.64,21.48
18737,22.00,1013.20,-0.21,-0.21,-0.08,0.11,0.81,2.74,0.10,-1.31,0.65,-9.91,16.60,21.00
18768,22.00,1013.20,-0.21,-0.21,-0.07,0.12,0.80,2.73,0.07,-1.29,0.65,-9.92,16.56,21.97
18800,22.00,1013.20,-0.21,-0.21,-0.08,0.12,0.81,2.80,0.17,-1.40,0.66,-9.93,16.51,20.51
18832,22.00,1013.21,-0.23,-0.21,-0.07,0.12,0.81,2.84,0.33,-1.29,0.67,-9.94,16.47,20.02
18863,22.00,1013.21,-0.23,-0.22,-0.08,0.12,0.80,2.85,0.23,-1.46,0.68,-9.93,16.43,21.00
18895,22.00,1013.21,-0.23,-0.22,-0.08,0.12,0.81,2.87,0.33,-1.34,0.68,-9.93,16.38,20.51
18929,21.99,1013.17,0.03,-0.17,-0.08,0.13,0.81,2.91,-0.24,-1.10,0.70,-9.95,16.35,21.48
18961,21.99,1013.17,0.03,-0.13,-0.08,0.12,0.79,2.88,-0.09,-1.35,0.71,-9.96,16.30,21.00
18993,21.99,1013.17,0.03,-0.10,-0.08,0.12,0.80,2.88,-0.16,-1.32,0.71,-9.98,16.26,21.48
19024,22.00,1013.19,-0.09,-0.09,-0.08,0.12,0.81,2.88,-0.03,-1.26,0.72,-9.99,16.22,21.48
19056,22.00,1013.19,-0.09,-0.09,-0.07,0.12,0.80,2.77,-0.06,-1.19,0.72,-10.00,16.18,21.00
19090,22.00,1013.19,-0.09,-0.09,-0.07,0.12,0.81,3.10,-0.21,-1.19,0.74,-10.02,16.14,20.51
19121,21.99,1013.20,-0.17,-0.11,-0.08,0.12,0.80,2.80,-0.12,-1.29,0.73,-10.04,16.10,20.51
19152,21.99,1013.20,-0.17,-0.12,-0.07,0.12,0.81,2.88,-0.18,-1.17,0.74,-10.06,16.07,21.97
19184,21.99,1013.20,-0.17,-0.13,-0.07,0.11,0.81,2.79,0.16,-1.29,0.73,-10.07,16.03,21.48
19216,21.99,1013.20,-0.15,-0.13,-0.08,0.12,0.81,2.87,0.33,-1.32,0.73,-10.07,15.98,21.48
19247,21.99,1013.20,-0.15,-0.14,-0.08,0.11,0.81,2.76,0.05,-1.29,0.72,-10.07,15.94,20.02
19281,21.99,1013.20,-0.15,-0.14,-0.08,0.13,0.80,3.03,0.04,-1.25,0.74,-10.07,15.90,21.00
19313,21.99,1013.22,-0.34,-0.18,-0.08,0.11,0.81,2.93,-0.07,-1.14,0.74,-10.08,15.86,21.00
19345,21.99,1013.22,-0.34,-0.21,-0.08,0.12,0.80,2.79,-0.13,-1.13,0.74,-10.09,15.83,20.51
19377,21.99,1013.22,-0.34,-0.24,-0.07,0.12,0.80,2.87,0.04,-1.19,0.74,-10.10,15.79,20.51
19408,21.99,1013.22,-0.33,-0.25,-0.07,0.12,0.80,2.73,0.31,-1.11,0.74,-10.10,15.76,20.02
19440,21.99,1013.22,-0.33,-0.27,-0.08,0.11,0.80,2.82,0.22,-1.35,0.74,-10.10,15.71,21.00
19474,21.99,1013.22,-0.33,-0.28,-0.08,0.12,0.80,3.11,0.04,-1.13,0.76,-10.10,15.67,21.48
19505,21.99,1013.18,-0.02,-0.23,-0.08,0.12,0.80,2.79,-0.06,-1.37,0.76,-10.11,15.63,21.00
19536,21.99,1013.18,-0.02,-0.19,-0.08,0.12,0.81,2.76,0.19,-1.22,0.77,-10.11,15.59,20.51
19568,21.99,1013.18,-0.02,-0.15,-0.07,0.12,0.80,2.71,0.25,-1.40,0.77,-10.11,15.55,21.00
19600,21.99,1013.19,-0.06,-0.14,-0.08,0.12,0.81,2.87,0.39,-1.35,0.77,-10.10,15.51,21.48
19631,21.99,1013.19,-0.06,-0.12,-0.08,0.12,0.81,2.71,0.52,-1.51,0.77,-10.09,15.46,21.48
19665,21.99,1013.19,-0.06,-0.11,-0.08,0.12,0.80,2.90,-0.01,-1.34,0.78,-10.09,15.41,21.48
19697,21.99,1013.21,-0.26,-0.14,-0.07,0.11,0.81,2.84,-0.10,-1.23,0.77,-10.10,15.37,20.02
19729,21.99,1013.21,-0.26,-0.16,-0.08,0.12,0.80,2.71,-0.13,-1.35,0.77,-10.11,15.33,21.00
19761,21.99,1013.21,-0.26,-0.18,-0.08,0.13,0.81,2.79,0.16,-1.11,0.78,-10.11,15.29,21.00
19792,21.98,1013.19,-0.12,-0.17,-0.08,0.11,0.80,2.73,0.26,-1.14,0.76,-10.10,15.26,21.48
19826,21.98,1013.19,-0.12,-0.16,-0.08,0.12,0.81,3.11,-0.13,-1.23,0.78,-10.12,15.22,21.00
19858,21.98,1013.19,-0.12,-0.15,-0.08,0.12,0.79,3.00,-0.19,-1.17,0.79,-10.13,15.18,21.00
19889,21.99,1013.19,-0.07,-0.14,-0.08,0.12,0.81,2.96,-0.01,-1.26,0.80,-10.13,15.14,21.97
19920,21.99,1013.19,-0.07,-0.12,-0.07,0.12,0.80,2.76,0.14,-1.14,0.79,-10.14,15.11,21.48
19952,21.99,1013.19,-0.07,-0.11,-0.08,0.12,0.81,2.93,0.13,-1.16,0.80,-10.14,15.07,21.00
19984,21.99,1013.17,0.07,-0.07,-0.08,0.12,0.80,2.82,0.28,-1.34,0.81,-10.14,15.03,21.00
20017,21.99,1013.17,0.07,-0.05,-0.08,0.12,0.81,2.87,0.22,-1.31,0.81,-10.13,14.98,21.97
20048,21.99,1013.17,0.07,-0.02,-0.07,0.12,0.81,2.77,0.17,-1.25,0.81,-10.14,14.94,21.00
20080,21.98,1013.16,0.14,0.01,-0.08,0.12,0.81,2.67,0.25,-1.28,0.81,-10.14,14.90,21.00
20112,21.98,1013.16,0.14,0.04,-0.08,0.12,0.81,2.88,0.43,-1.26,0.81,-10.13,14.86,20.51
20143,21.98,1013.16,0.14,0.06,-0.08,0.12,0.80,2.76,0.66,-1.16,0.81,-10.11,14.83,21.48
20175,21.99,1013.15,0.25,0.10,-0.07,0.12,0.80,2.84,0.49,-1.32,0.81,-10.11,14.78,21.48
20209,21.99,1013.15,0.25,0.13,-0.08,0.11,0.81,2.67,0.07,-1.37,0.80,-10.11,14.74,21.97
20241,21.99,1013.15,0.25,0.15,-0.08,0.12,0.80,2.62,0.36,-1.28,0.80,-10.11,14.70,21.48
20273,22.01,1013.16,0.15,0.15,-0.07,0.12,0.81,2.73,0.25,-1.32,0.79,-10.11,14.65,21.00
20304,22.01,1013.16,0.15,0.15,-0.07,0.12,0.80,2.97,0.57,-1.23,0.79,-10.11,14.62,21.00
20336,22.01,1013.16,0.15,0.15,-0.08,0.12,0.81,2.77,0.51,-1.51,0.79,-10.09,14.57,21.48
20368,22.16,1013.09,0.75,0.27,-0.08,0.12,0.80,2.94,0.77,-1.19,0.80,-10.07,14.53,21.48
20401,22.16,1013.09,0.75,0.37,-0.08,0.12,0.80,2.88,0.86,-1.20,0.81,-10.04,14.49,20.51
20432,22.16,1013.09,0.75,0.44,-0.08,0.12,0.80,2.80,0.62,-1.31,0.81,-10.03,14.45,21.97
20464,22.67,1012.84,2.77,0.91,-0.08,0.12,0.81,2.65,0.59,-1.51,0.81,-10.02,14.40,21.97
20496,22.67,1012.84,2.77,1.28,-0.07,0.12,0.80,2.73,0.60,-1.32,0.81,-10.01,14.36,21.48
20527,22.67,1012.84,2.77,1.58,-0.07,0.12,0.81,2.80,0.40,-1.26,0.81,-10.02,14.32,21.97
20559,23.62,1012.68,4.12,2.09,-0.07,0.12,0.81,2.84,0.23,-1.45,0.81,-10.02,14.27,21.97
20593,23.62,1012.68,4.12,2.49,-0.08,0.12,0.81,2.94,0.62,-1.40,0.82,-10.01,14.23,21.97
20625,23.62,1012.68,4.12,2.82,-0.08,0.12,0.81,2.88,0.68,-1.46,0.82,-10.00,14.18,22.46
20657,24.64,1012.73,3.72,3.00,-0.07,0.12,0.80,2.76,0.63,-1.51,0.82,-9.99,14.13,22.46
20688,24.64,1012.73,3.72,3.14,-0.07,0.12,0.81,2.88,0.54,-1.34,0.81,-9.99,14.09,22.46
20720,24.64,1012.73,3.72,3.26,-0.08,0.12,0.80,2.90,0.86,-1.40,0.81,-9.96,14.04,22.95
20752,25.49,1012.86,2.63,3.13,-0.07,0.12,0.80,2.77,0.78,-1.34,0.81,-9.96,14.00,23.44
20785,25.49,1012.86,2.63,3.03,-0.08,0.12,0.81,2.84,0.49,-1.31,0.81,-9.95,13.96,23.44
20816,25.49,1012.86,2.63,2.95,-0.08,0.12,0.81,2.71,0.60,-1.45,0.80,-9.94,13.91,22.95
20848,26.09,1012.96,1.78,2.72,-0.08,0.12,0.81,2.62,0.77,-1.39,0.80,-9.92,13.87,23.44
20880,26.09,1012.96,1.78,2.53,-0.08,0.12,0.81,3.11,0.48,-1.28,0.81,-9.91,13.83,24.41
20911,26.09,1012.96,1.78,2.38,-0.08,0.12,0.80,2.93,0.07,-1.40,0.81,-9.92,13.78,23.44
20943,26.51,1013.04,1.18,2.14,-0.08,0.12,0.80,3.03,-0.22,-1.34,0.82,-9.94,13.74,24.41
20977,26.51,1013.04,1.18,1.95,-0.08,0.12,0.80,2.68,0.75,-1.39,0.83,-9.93,13.70,24.41
21009,26.51,1013.04,1.18,1.79,-0.07,0.12,0.81,2.85,0.51,-1.43,0.82,-9.93,13.65,24.41
21041,26.85,1013.08,0.82,1.60,-0.08,0.12,0.80,2.79,0.55,-1.29,0.82,-9.92,13.61,24.90
21072,26.85,1013.08,0.82,1.44,-0.07,0.12,0.81,2.79,0.33,-1.29,0.82,-9.93,13.57,24.90
21104,26.85,1013.08,0.82,1.32,-0.08,0.12,0.80,3.05,0.36,-1.31,0.82,-9.92,13.53,24.90
21136,27.20,1013.09,0.74,1.20,-0.07,0.12,0.81,3.00,0.13,-1.23,0.83,-9.94,13.49,24.41
降落伞已打开!
21176,27.20,1013.09,0.74,1.11,-0.08,0.12,0.81,2.64,0.30,-1.32,0.84,-9.94,13.43,25.88
21207,27.20,1013.09,0.74,1.04,-0.08,0.12,0.81,2.51,0.46,-1.55,0.83,-9.93,13.39,26.37
21239,27.54,1013.07,0.92,1.01,-0.08,0.12,0.81,2.68,0.69,-1.29,0.82,-9.92,13.34,24.90
21271,27.54,1013.07,0.92,0.99,-0.07,0.12,0.81,2.84,0.83,-1.32,0.82,-9.91,13.30,24.90
21302,27.54,1013.07,0.92,0.98,-0.08,0.12,0.81,2.91,-0.25,-1.13,0.82,-9.93,13.27,25.39
21335,27.88,1013.07,0.87,0.96,-0.08,0.12,0.81,2.79,0.45,-1.39,0.82,-9.92,13.22,26.37
21367,27.88,1013.07,0.87,0.94,-0.07,0.12,0.81,2.99,0.28,-1.49,0.83,-9.93,13.17,26.86
21399,27.88,1013.07,0.87,0.92,-0.07,0.12,0.81,2.84,0.11,-1.29,0.82,-9.94,13.13,26.86
21430,28.15,1013.11,0.56,0.85,-0.08,0.12,0.81,3.05,-0.04,-1.16,0.83,-9.95,13.10,26.86
21461,28.15,1013.11,0.56,0.79,-0.08,0.11,0.81,2.94,-0.35,-1.46,0.83,-9.97,13.05,27.34
21493,28.15,1013.11,0.56,0.75,-0.07,0.11,0.80,2.88,0.04,-1.31,0.82,-9.98,13.01,27.83
21527,28.33,1013.21,-0.25,0.55,-0.08,0.12,0.80,3.14,-0.22,-1.14,0.84,-9.99,12.97,27.34
21558,28.33,1013.21,-0.25,0.39,-0.07,0.12,0.81,2.79,-0.12,-1.23,0.84,-10.01,12.93,27.83
21589,28.33,1013.21,-0.25,0.26,-0.07,0.12,0.80,2.73,0.20,-1.29,0.83,-10.02,12.89,28.32
21621,28.41,1013.20,-0.17,0.17,-0.07,0.12,0.81,2.88,0.42,-1.46,0.82,-10.02,12.85,26.86
